Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,Status
41,0,34,1736985600,1,,,,,,,missing
37,0,27,1736993661,1,,,,,,,common
34,1,27,1737006748,1,5.0,5.0,,,,,common
41,0,37,1737027038,1,,,,,,,missing
34,1,37,1737036558,1,5.0,5.0,,,,,common
27,0,41,1737036714,1,,,,,,,missing
27,0,41,1737045200,1,,,,,,,missing
41,1,37,1737048361,1,5.0,5.0,,,,,missing
37,0,34,1737057628,1,,,,,,,common
41,0,34,1737068447,1,,,,,,,missing
27,1,37,1737076401,1,5.0,5.0,,,,,common
37,1,41,1737082372,1,5.0,5.0,,,,,missing
41,0,27,1737115782,1,,,,,,,missing
34,1,41,1737117623,1,5.0,5.0,,,,,missing
41,1,27,1737129269,1,5.0,5.0,,,,,missing
41,1,37,1737132222,1,5.0,5.0,,,,,missing
34,1,41,1737135279,1,5.0,5.0,,,,,missing
41,1,37,1737138993,1,5.0,5.0,,,,,missing
37,1,27,1737164309,1,5.0,5.0,,,,,common
37,0,41,1737167312,1,,,,,,,missing
37,0,34,1737171259,1,,,,,,,common
34,1,27,1737176013,1,5.0,5.0,,,,,common
34,1,27,1737187778,1,5.0,5.0,,,,,common
41,1,37,1737193185,1,5.0,5.0,,,,,missing
34,1,37,1737217423,1,5.0,5.0,,,,,common
34,1,41,1737244661,1,5.0,5.0,,,,,missing
37,1,34,1737245831,1,5.0,5.0,,,,,common
34,1,37,1737249377,1,5.0,5.0,,,,,common
41,1,27,1737261234,1,5.0,5.0,,,,,missing
40,0,0,1737267828,1,,,,,,,missing
41,1,34,1737274186,1,5.0,5.0,,,,,missing
37,0,34,1737294998,1,,,,,,,common
37,0,34,1737298988,1,,,,,,,common
37,0,41,1737300765,1,,,,,,,missing
37,0,27,1737310442,1,,,,,,,common
34,0,37,1737311701,1,,,,,,,common
37,1,27,1737316394,1,5.0,5.0,,,,,common
34,1,37,1737331103,1,5.0,5.0,,,,,common
34,1,37,1737358954,1,5.0,5.0,,,,,common
37,0,41,1737375547,1,,,,,,,missing
41,0,39,1737393608,1,,,,,,,missing
34,0,27,1737408689,1,,,,,,,common
34,1,27,1737432833,1,5.0,5.0,,,,,common
41,0,37,1737439656,1,,,,,,,missing
37,0,41,1737452124,1,,,,,,,missing
34,1,27,1737457669,1,5.0,5.0,,,,,common
37,0,34,1737472646,1,,,,,,,common
65,1,39,1737475122,1,5.0,5.0,,,,,missing
27,1,41,1737476071,1,5.0,5.0,,,,,missing
41,1,34,1737484847,1,5.0,5.0,,,,,missing
41,0,34,1737487461,1,,,,,,,missing
27,1,34,1737488734,1,5.0,5.0,,,,,common
41,1,34,1737499613,1,5.0,5.0,,,,,missing
41,1,34,1737508869,1,5.0,5.0,,,,,missing
41,0,34,1737510446,1,,,,,,,missing
37,0,27,1737513578,1,,,,,,,common
41,0,34,1737530888,1,,,,,,,missing
34,1,27,1737536800,1,5.0,5.0,,,,,common
41,1,37,1737541522,1,5.0,5.0,,,,,missing
37,0,34,1737547084,1,,,,,,,common
27,1,37,1737564252,1,5.0,5.0,,,,,common
41,1,0,1737599242,1,5.0,5.0,,,,,missing
65,1,41,1738438967,1,5.0,5.0,,,,,missing
65,0,41,1738714323,1,,,,,,,missing
65,0,39,1738924418,1,,,,,,,missing
65,0,41,1739119041,1,,,,,,,missing
40,0,39,1739173708,1,,,,,,,missing
40,1,39,1739198546,1,5.0,5.0,,,,,missing
65,0,41,1739430212,1,,,,,,,missing
40,0,41,1739505556,1,,,,,,,missing
40,0,0,1739628073,1,,,,,,,missing
41,0,39,1739710568,1,,,,,,,missing
41,0,39,1739816110,1,,,,,,,missing
47,0,39,1739850042,1,,,,,,,missing
41,1,0,1739956126,1,5.0,5.0,,,,,missing
41,0,65,1740093479,1,,,,,,,missing
40,0,39,1740152535,1,,,,,,,missing
65,1,0,1740204214,1,5.0,5.0,,,,,common
41,1,40,1740228397,1,5.0,5.0,,,,,missing
40,1,65,1740310368,1,5.0,5.0,,,,,missing
65,1,0,1740397822,1,5.0,5.0,,,,,common
41,1,65,1740415525,1,5.0,5.0,,,,,missing
41,1,39,1740499285,1,5.0,5.0,,,,,missing
41,0,0,1740558234,1,,,,,,,missing
39,0,47,1740659076,1,,,,,,,missing
40,0,39,1740952311,1,,,,,,,missing
47,0,39,1740969719,1,,,,,,,missing
47,0,39,1740994952,1,,,,,,,missing
41,1,0,1741030839,1,5.0,5.0,,,,,missing
40,1,0,1741053417,1,5.0,5.0,,,,,missing
40,1,41,1741169252,1,5.0,5.0,,,,,missing
41,1,40,1741176408,1,5.0,5.0,,,,,missing
41,1,39,1741176604,1,5.0,5.0,,,,,missing
47,0,39,1741281515,1,,,,,,,missing
